"segment","exchange","shortCode","symbol","token","scripId","strikePrice","expiry","lotSize","tickSize","instrumentType","optionType","isTBApproved","marginPercentage","volumeFreezeQty","quantityMultiplier","numerator","denominator","isMTFApproved","mtfMargin","nseAsmgsm","bseAsmgsm","nseSurvIndCode","isBKTAllowed","scripName"
"FNO","NSE","NFO","011NSETEST FUT 27Nov2036",36687,2091873,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","021NSETEST FUT 27Nov2036",36690,2091875,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","031NSETEST FUT 27Nov2036",36691,2091876,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","041NSETEST FUT 27Nov2036",36694,2091879,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","051NSETEST FUT 27Nov2036",36697,2091882,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","061NSETEST FUT 27Nov2036",36700,2091885,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","071NSETEST FUT 27Nov2036",36702,2091887,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","081NSETEST FUT 27Nov2036",36709,2091892,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","091NSETEST FUT 27Nov2036",36713,2091896,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","101NSETEST FUT 27Nov2036",36715,2091898,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","111NSETEST FUT 27Nov2036",36716,2091899,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","121NSETEST FUT 27Nov2036",36718,2091901,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","131NSETEST FUT 27Nov2036",36720,2091903,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","141NSETEST FUT 27Nov2036",36721,2091904,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","151NSETEST FUT 27Nov2036",36724,2091907,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","161NSETEST FUT 27Nov2036",36725,2091908,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","171NSETEST FUT 27Nov2036",48576,2823938,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","181NSETEST FUT 27Nov2036",48577,2823939,"-.01",20361127,50,"5","FUTSTK","XX","","",100000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND FUT 26Dec2024",35028,3027246,"-.01",20241226,1000,"5","FUTSTK","XX","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 240.0000",39001,3031098,"240.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 240.0000",39002,3031099,"240.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 290.0000",39009,3031106,"290.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 290.0000",39010,3031107,"290.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 260.0000",39919,3031986,"260.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 260.0000",39995,3032054,"260.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 310.0000",41799,3033851,"310.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 310.0000",41028,3033080,"310.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 280.0000",58143,3042928,"280.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 280.0000",58144,3042929,"280.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 200.0000",47721,3037891,"200.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 200.0000",47741,3037902,"200.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 220.0000",47742,3037903,"220.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 220.0000",47743,3037904,"220.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 270.0000",47744,3037905,"270.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 270.0000",47745,3037906,"270.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 340.0000",49237,3038440,"340.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 340.0000",49238,3038441,"340.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 300.0000",57259,3042255,"300.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 300.0000",57260,3042256,"300.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 320.0000",50999,3039297,"320.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 320.0000",51008,3039304,"320.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 380.0000",51009,3039305,"380.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 380.0000",51010,3039306,"380.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 330.0000",67232,3049860,"330.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 330.0000",67233,3049861,"330.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 350.0000",67234,3049862,"350.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 350.0000",67235,3049863,"350.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 370.0000",67236,3049864,"370.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 370.0000",67237,3049865,"370.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 390.0000",67238,3049866,"390.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 390.0000",67285,3049913,"390.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 410.0000",67286,3049914,"410.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 410.0000",67287,3049915,"410.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 430.0000",67288,3049916,"430.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 430.0000",67289,3049917,"430.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 450.0000",67290,3049918,"450.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 450.0000",67291,3049919,"450.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 470.0000",67292,3049920,"470.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 470.0000",67299,3049927,"470.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 490.0000",67300,3049928,"490.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 490.0000",67319,3049947,"490.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 510.0000",67320,3049948,"510.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 510.0000",67321,3049949,"510.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 530.0000",67330,3049955,"530.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 530.0000",67331,3049956,"530.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 550.0000",67334,3049958,"550.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 550.0000",67335,3049959,"550.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 570.0000",67336,3049960,"570.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 570.0000",67337,3049961,"570.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 590.0000",67338,3049962,"590.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 590.0000",67339,3049963,"590.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 610.0000",67340,3049964,"610.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 610.0000",67341,3049965,"610.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 630.0000",67342,3049966,"630.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 630.0000",67373,3049997,"630.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 360.0000",64929,3048131,"360.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 360.0000",64932,3048134,"360.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 400.0000",64933,3048135,"400.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 400.0000",64940,3048142,"400.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 420.0000",64941,3048143,"420.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 420.0000",64945,3048147,"420.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 440.0000",64946,3048148,"440.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 440.0000",64947,3048149,"440.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 460.0000",64948,3048150,"460.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 460.0000",64949,3048151,"460.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 480.0000",64950,3048152,"480.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 480.0000",64951,3048153,"480.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 500.0000",64953,3048155,"500.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 500.0000",64955,3048157,"500.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 520.0000",64956,3048158,"520.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 520.0000",64957,3048159,"520.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 540.0000",64958,3048160,"540.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 540.0000",64960,3048162,"540.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 560.0000",64961,3048163,"560.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 560.0000",64966,3048168,"560.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 580.0000",64967,3048169,"580.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 580.0000",64980,3048182,"580.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 600.0000",64983,3048185,"600.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 600.0000",64998,3048200,"600.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 620.0000",65001,3048203,"620.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 620.0000",65002,3048204,"620.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 640.0000",65003,3048205,"640.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 640.0000",65004,3048206,"640.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 660.0000",65005,3048207,"660.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 660.0000",65006,3048208,"660.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 CE 680.0000",65008,3048210,"680.00",20241226,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 26Dec2024 PE 680.0000",65009,3048211,"680.00",20241226,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 280.0000",67398,3050016,"280.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 280.0000",67399,3050017,"280.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 320.0000",67400,3050018,"320.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 320.0000",67401,3050019,"320.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 340.0000",67406,3050024,"340.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 340.0000",67407,3050025,"340.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 360.0000",67408,3050026,"360.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 360.0000",67409,3050027,"360.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 380.0000",67489,3050107,"380.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 380.0000",67490,3050108,"380.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 400.0000",67491,3050109,"400.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 400.0000",67492,3050110,"400.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 420.0000",67493,3050111,"420.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 420.0000",67494,3050112,"420.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 440.0000",67495,3050113,"440.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 440.0000",67496,3050114,"440.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 460.0000",67497,3050115,"460.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 460.0000",67498,3050116,"460.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 480.0000",67499,3050117,"480.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 480.0000",67561,3050179,"480.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 500.0000",67562,3050180,"500.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 500.0000",67563,3050181,"500.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 520.0000",67564,3050182,"520.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 520.0000",67565,3050183,"520.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 540.0000",67566,3050184,"540.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 540.0000",67567,3050185,"540.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 560.0000",67568,3050186,"560.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 560.0000",67569,3050187,"560.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 580.0000",67570,3050188,"580.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 580.0000",67571,3050189,"580.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 600.0000",67572,3050190,"600.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 600.0000",67573,3050191,"600.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 620.0000",67574,3050192,"620.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 620.0000",67575,3050193,"620.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 640.0000",67576,3050194,"640.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 640.0000",67577,3050195,"640.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 660.0000",67578,3050196,"660.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 660.0000",67579,3050197,"660.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 680.0000",67580,3050198,"680.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 680.0000",67581,3050199,"680.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND FUT 30Jan2025",35042,3027260,"-.01",20250130,1000,"5","FUTSTK","XX","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 240.0000",41800,3033852,"240.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 240.0000",42342,3034378,"240.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 300.0000",42343,3034379,"300.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 300.0000",42344,3034380,"300.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 220.0000",57858,3042703,"220.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 PE 220.0000",57859,3042704,"220.00",20250130,1000,"5","OPTSTK","PE","","",50000,"0.00","","",false,"","","","",false,""
"FNO","NSE","NFO","AARTIIND 30Jan2025 CE 270.0000",57861,3042705,"270.00",20250130,1000,"5","OPTSTK","CE","","",50000,"0.00","","",false,"","","","",false,""
